birth_year,homeworld,name,height,mass,hair_color,skin_color,eye_color,gender,date
19BBY,Tatooine,Luke Skywalker,172,77,blond,fair,blue,male,2014-12-20
112BBY,Tatooine,C-3PO,167,75,n/a,gold,yellow,n/a,2014-12-20
33BBY,Naboo,R2-D2,96,32,n/a,"white, blue",red,n/a,2014-12-20
41.9BBY,Tatooine,Darth Vader,202,136,none,white,yellow,male,2014-12-20
19BBY,Alderaan,Leia Organa,150,49,brown,light,brown,female,2014-12-20
52BBY,Tatooine,Owen Lars,178,120,"brown, grey",light,blue,male,2014-12-20
47BBY,Tatooine,Beru Whitesun lars,165,75,brown,light,blue,female,2014-12-20
unknown,Tatooine,R5-D4,97,32,n/a,"white, red",red,n/a,2014-12-20
24BBY,Tatooine,Biggs Darklighter,183,84,black,light,brown,male,2014-12-20
57BBY,Stewjon,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,male,2014-12-20
41.9BBY,Tatooine,Anakin Skywalker,188,84,blond,fair,blue,male,2014-12-20
64BBY,Eriadu,Wilhuff Tarkin,180,unknown,"auburn, grey",fair,blue,male,2014-12-20
200BBY,Kashyyyk,Chewbacca,228,112,brown,unknown,blue,male,2014-12-20
29BBY,Corellia,Han Solo,180,80,brown,fair,brown,male,2014-12-20
44BBY,Rodia,Greedo,173,74,n/a,green,black,male,2014-12-20
600BBY,Nal Hutta,Jabba Desilijic Tiure,175,"1,358",n/a,"green-tan, brown",orange,hermaphrodite,2014-12-20
21BBY,Corellia,Wedge Antilles,170,77,brown,fair,hazel,male,2014-12-20
unknown,Bestine IV,Jek Tono Porkins,180,110,brown,fair,blue,male,2014-12-20
896BBY,unknown,Yoda,66,17,white,green,brown,male,2014-12-20
82BBY,Naboo,Palpatine,170,75,grey,pale,yellow,male,2014-12-20
31.5BBY,Kamino,Boba Fett,183,78.2,black,fair,brown,male,2014-12-20
15BBY,unknown,IG-88,200,140,none,metal,red,none,2014-12-20
53BBY,Trandosha,Bossk,190,113,none,green,red,male,2014-12-20
31BBY,Socorro,Lando Calrissian,177,79,black,dark,brown,male,2014-12-20
37BBY,Bespin,Lobot,175,79,none,light,blue,male,2014-12-20
41BBY,Mon Cala,Ackbar,180,83,none,brown mottle,orange,male,2014-12-20
48BBY,Chandrila,Mon Mothma,150,unknown,auburn,fair,blue,female,2014-12-20
unknown,unknown,Arvel Crynyd,unknown,unknown,brown,fair,brown,male,2014-12-20
8BBY,Endor,Wicket Systri Warrick,88,20,brown,brown,brown,male,2014-12-20
unknown,Sullust,Nien Nunb,160,68,none,grey,black,male,2014-12-20
92BBY,unknown,Qui-Gon Jinn,193,89,brown,fair,blue,male,2014-12-20
unknown,Cato Neimoidia,Nute Gunray,191,90,none,mottled green,red,male,2014-12-20
91BBY,Coruscant,Finis Valorum,170,unknown,blond,fair,blue,male,2014-12-20
46BBY,Naboo,Padmé Amidala,185,45,brown,light,brown,female,2014-12-20
52BBY,Naboo,Jar Jar Binks,196,66,none,orange,orange,male,2014-12-20
unknown,Naboo,Roos Tarpals,224,82,none,grey,orange,male,2014-12-20
unknown,Naboo,Rugor Nass,206,unknown,none,green,orange,male,2014-12-20
unknown,Naboo,Ric Olié,183,unknown,brown,fair,blue,male,2014-12-20
unknown,Toydaria,Watto,137,unknown,black,"blue, grey",yellow,male,2014-12-20
unknown,Malastare,Sebulba,112,40,none,"grey, red",orange,male,2014-12-20
62BBY,Naboo,Quarsh Panaka,183,unknown,black,dark,brown,male,2014-12-20
72BBY,Tatooine,Shmi Skywalker,163,unknown,black,fair,brown,female,2014-12-20
54BBY,Dathomir,Darth Maul,175,80,none,red,yellow,male,2014-12-20
