name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,films,species,vehicles,starships,created,url,date
Luke Skywalker,172,77,blond,fair,blue,19BBY,male,Tatooine,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",[],"['https://swapi.dev/api/vehicles/14/', 'https://swapi.dev/api/vehicles/30/']","['https://swapi.dev/api/starships/12/', 'https://swapi.dev/api/starships/22/']",2014-12-09T13:50:51.644000Z,https://swapi.dev/api/people/1/,2014-12-20
C-3PO,167,75,n/a,gold,yellow,112BBY,n/a,Tatooine,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/2/'],[],[],2014-12-10T15:10:51.357000Z,https://swapi.dev/api/people/2/,2014-12-20
R2-D2,96,32,n/a,"white, blue",red,33BBY,n/a,Naboo,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",['https://swapi.dev/api/species/2/'],[],[],2014-12-10T15:11:50.376000Z,https://swapi.dev/api/people/3/,2014-12-20
Darth Vader,202,136,none,white,yellow,41.9BBY,male,Tatooine,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",[],[],['https://swapi.dev/api/starships/13/'],2014-12-10T15:18:20.704000Z,https://swapi.dev/api/people/4/,2014-12-20
Leia Organa,150,49,brown,light,brown,19BBY,female,Alderaan,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/6/']",[],['https://swapi.dev/api/vehicles/30/'],[],2014-12-10T15:20:09.791000Z,https://swapi.dev/api/people/5/,2014-12-20
Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,Tatooine,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-10T15:52:14.024000Z,https://swapi.dev/api/people/6/,2014-12-20
Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,Tatooine,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],[],[],2014-12-10T15:53:41.121000Z,https://swapi.dev/api/people/7/,2014-12-20
R5-D4,97,32,n/a,"white, red",red,unknown,n/a,Tatooine,['https://swapi.dev/api/films/1/'],['https://swapi.dev/api/species/2/'],[],[],2014-12-10T15:57:50.959000Z,https://swapi.dev/api/people/8/,2014-12-20
Biggs Darklighter,183,84,black,light,brown,24BBY,male,Tatooine,['https://swapi.dev/api/films/1/'],[],[],['https://swapi.dev/api/starships/12/'],2014-12-10T15:59:50.509000Z,https://swapi.dev/api/people/9/,2014-12-20
Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,Stewjon,"['https://swapi.dev/api/films/1/', 'https://swapi.dev/api/films/2/', 'https://swapi.dev/api/films/3/', 'https://swapi.dev/api/films/4/', 'https://swapi.dev/api/films/5/', 'https://swapi.dev/api/films/6/']",[],['https://swapi.dev/api/vehicles/38/'],"['https://swapi.dev/api/starships/48/', 'https://swapi.dev/api/starships/59/', 'https://swapi.dev/api/starships/64/', 'https://swapi.dev/api/starships/65/', 'https://swapi.dev/api/starships/74/']",2014-12-10T16:16:29.192000Z,https://swapi.dev/api/people/10/,2014-12-20
